X,Y
0.0,1.4522388413162067e-05
1.0,4.4268446448215436e-05
2.0,0.0001276639020567562
3.0,0.0003483048711660325
4.0,0.0008990184039376702
5.0,0.0021953067702305392
6.0,0.005071535286084264
7.0,0.011084121727579065
8.0,0.022918211453659132
9.0,0.044830931005251866
10.0,0.0829645179769676
11.0,0.1452528395822087
12.0,0.24058828121350154
13.0,0.37700048659176866
14.0,0.5588907989754475
15.0,0.7838439868804912
16.0,1.0400398141599105
17.0,1.305533674974481
18.0,1.550401954552081
19.0,1.741885545548381
20.0,1.8514703982320975
21.0,1.861845919111868
22.0,1.7714274359351567
23.0,1.594855379817641
24.0,1.3593332651568641
25.0,1.0981879340200802
26.0,0.8439325459195185
27.0,0.6230194393481462
28.0,0.4535188276887543
29.0,0.34565833359570675
30.0,0.30408999912918994
31.0,0.33029835155003623
32.0,0.4238009285424603
33.0,0.5815448775760185
34.0,0.7958595536191267
35.0,1.052137762733896
36.0,1.32777153786981
37.0,1.5935641497043198
38.0,1.8179111954380442
39.0,1.9728212901829285
40.0,2.039880200613812
41.0,2.0140643400631464
42.0,1.904051816881783
43.0,1.729042577919262
44.0,1.513419135858468
45.0,1.2812212002373158
46.0,1.052130355985924
47.0,0.8397273787916213
48.0,0.6517556058041528
49.0,0.4914989149504014
50.0,0.35933819348475005
51.0,0.2539188397506039
52.0,0.17281962252038782
53.0,0.11290348651034285
54.0,0.0705811312767449
55.0,0.042111675850418286
56.0,0.023933598418594746
57.0,0.012951376825616399
58.0,0.006713068049674739
59.0,0.003467015299713571
60.0,0.002140243517668379
61.0,0.0023138354306835
62.0,0.004279114134940815
63.0,0.009247715471584194
64.0,0.01975708197652087
65.0,0.04024790034570339
66.0,0.07767690873418862
67.0,0.14187264319753362
68.0,0.24519432056604978
69.0,0.40102348427991796
70.0,0.6208420126528246
71.0,0.9102180134499392
72.0,1.2648707162872237
73.0,1.6688401622650477
74.0,2.0972093317015026
75.0,2.525401206347606
76.0,2.945639955195812
77.0,3.3889317974775
78.0,3.948368783150763
79.0,4.797220449094258
80.0,6.193625733119709
81.0,8.463307861448156
82.0,11.953574014743246
83.0,16.957189843786246
84.0,23.614202076340764
85.0,31.812042001630445
86.0,41.11492613499755
87.0,50.75626212832126
88.0,59.717130640886374
89.0,66.88969959827268
90.0,71.2936902563646
91.0,72.28929767626347
92.0,69.72356981374112
93.0,63.964473379195205
94.0,55.81235309441059
95.0,46.318136215062594
96.0,36.56539312303863
97.0,27.478984317880766
98.0,19.706493470669493
99.0,13.589148194696067
100.0,9.20944832716888
101.0,6.48372117927756
102.0,5.263372328599672
103.0,5.416300129469561
104.0,6.8736798160981385
105.0,9.640684832888855
106.0,13.778342481987703
107.0,19.366212039711904
108.0,26.453379020503334
109.0,35.00198717553597
110.0,44.82741074672537
111.0,55.54453585564697
112.0,66.53838432549804
113.0,76.98264887163133
114.0,85.92361389573989
115.0,92.42650875075103
116.0,95.75334994242856
117.0,95.52043034088554
118.0,91.78374049907892
119.0,85.02496592113441
120.0,76.04810185532315
121.0,65.82783902091212
122.0,55.36037698358649
123.0,45.55312763781559
124.0,37.163001488766426
125.0,30.76963837408201
126.0,26.761086340113078
127.0,25.316212242879903
128.0,26.383541367508652
129.0,29.67035486875785
130.0,34.66082798634435
131.0,40.674775570233315
132.0,46.96209759109711
133.0,52.81033233748648
134.0,57.633825122473596
135.0,61.019469628488615
136.0,62.723973564882876
137.0,62.64048565611063
138.0,60.764489100977244
139.0,57.182403595666685
140.0,52.08546284941651
141.0,45.78986813683104
142.0,38.73608392473954
143.0,31.450412344623345
144.0,24.47352608483073
145.0,18.279646787856688
146.0,13.215407976619657
147.0,9.477216872171272
148.0,7.127243259167211
149.0,6.131675049611566
150.0,6.3984613976106415
151.0,7.7971401953285495
152.0,10.156571564705727
153.0,13.250619094474336
154.0,16.790365453704673
155.0,20.44023107881502
156.0,23.86437877133797
157.0,26.793473810414856
158.0,29.08781951786229
159.0,30.768741584063743
160.0,31.999633436376484
161.0,33.0185393852015
162.0,34.046632775406096
163.0,35.21020466933466
164.0,36.50988278966714
165.0,37.849760374704125
166.0,39.10992710246342
167.0,40.22295297516643
168.0,41.210952902440724
169.0,42.158920915108986
170.0,43.133899934743745
171.0,44.09106792845445
172.0,44.81955246358944
173.0,44.96498034245163
174.0,44.12948217455685
175.0,42.01171857278819
176.0,38.529430338246776
177.0,33.87510807004782
178.0,28.48639281895024
179.0,22.949792559925708
180.0,17.88055462145665
181.0,13.822795565836417
182.0,11.194763432328118
183.0,10.276708126814457
184.0,11.21793274183388
185.0,14.034958954839045
186.0,18.585475744736947
187.0,24.52569402296381
188.0,31.27988457581173
189.0,38.05840372920136
190.0,43.94812558334714
191.0,48.07001591114458
192.0,49.76513249725406
193.0,48.74940998352679
194.0,45.18152765303759
195.0,39.61735652827834
196.0,32.86616167844186
197.0,25.798547254386254
198.0,19.168777777630083
199.0,13.501308965400131
200.0,9.062331563234364
201.0,5.9069610345896635
202.0,3.973511221082596
203.0,3.1917090699709596
204.0,3.5772672129182017
205.0,5.293178775891894
206.0,8.663111870980101
207.0,14.12478252390689
208.0,22.11671569195538
209.0,32.9067965852541
210.0,46.396902566576024
211.0,61.966783982896395
212.0,78.4357147754104
213.0,94.20464651493609
214.0,107.58779300328786
215.0,117.26390778924392
216.0,122.70633986234056
217.0,124.42520595987374
218.0,123.89790216732888
219.0,123.1688699637388
220.0,124.22875936101626
221.0,128.38448897655275
222.0,135.8604022570074
223.0,145.80842745786543
224.0,156.7674720362079
225.0,167.44375123974822
226.0,177.54334517086616
227.0,188.33007374020272
228.0,202.63616050141533
229.0,224.21454709126172
230.0,256.5472272032649
231.0,301.44346291006116
232.0,357.89643018902547
233.0,421.65287607858363
234.0,485.76448836611104
235.0,542.0703686293396
236.0,583.2112850131232
237.0,604.5401893914717
238.0,605.2900546456187
239.0,588.6201987629038
240.0,560.5919598199968
241.0,528.5340826625668
242.0,499.45113337072644
243.0,479.0074852447666
244.0,471.24835860542737
245.0,478.7987506263396
246.0,503.04624054801224
247.0,543.9043190918806
248.0,599.1264642309976
249.0,663.5831350255988
250.0,729.1490161829948
251.0,785.6984801021486
252.0,823.2089483271068
253.0,834.3723680037457
254.0,816.7444176209858
255.0,773.5423859420156
256.0,712.7175439916132
257.0,644.6234909447481
258.0,579.1374871565314
259.0,523.2299463742359
260.0,479.701281319561
261.0,447.2969347791788
262.0,421.92268501153785
263.0,398.3963445531743
264.0,372.1368727805765
265.0,340.3449114894442
266.0,302.4660412643358
267.0,259.9619946872743
268.0,215.5920463971988
269.0,172.49903467506985
270.0,133.39192191515534
271.0,100.03021532672233
272.0,73.08066753606367
273.0,52.285596837634124
274.0,36.80149827718832
275.0,25.555895156662018
276.0,17.516033388957485
277.0,11.83086330014398
278.0,7.8639863064646
279.0,5.162130696368426
280.0,3.4025596673655496
281.0,2.3464158465718086
282.0,1.8072322964073115
283.0,1.6327635361513018
284.0,1.6950394258959716
285.0,1.885013156147457
286.0,2.1105458851300227
287.0,2.297472373093391
288.0,2.3928788020813734
289.0,2.3685473995782966
290.0,2.2220245545593444
291.0,1.973544429861251
292.0,1.6587785382539295
293.0,1.319177683066245
294.0,0.9926282915004881
295.0,0.7068875467446993
296.0,0.4770931034712917
297.0,0.30729999441161665
298.0,0.1952314988950363
299.0,0.13968707526149718
300.0,0.15137375763246716
301.0,0.27001560773468114
302.0,0.5927929492178029
303.0,1.3202624459861483
304.0,2.8239072999884374
305.0,5.7317542452004995
306.0,11.013125645278139
307.0,20.0218992458606
308.0,34.43724929911506
309.0,56.03656280181487
310.0,86.26461602821747
311.0,125.63535283016056
312.0,173.10485052043663
313.0,225.6448656080641
314.0,278.2671309571262
315.0,324.65460282087855
316.0,358.35274629568517
317.0,374.2337315087595
318.0,369.7831280226217
319.0,345.7686084639485
320.0,306.0506626012022
321.0,256.6046652910713
322.0,204.10074825060468
323.0,154.50971899945765
324.0,112.1303735007216
325.0,79.22344536833211
326.0,56.20168114698181
327.0,42.164278973487185
328.0,35.52020517241289
329.0,34.5002992768075
330.0,37.46084398224538
331.0,42.98083285623541
332.0,49.8217667231722
333.0,56.844176665883296
334.0,62.963613200519255
335.0,67.19068659719916
336.0,68.74927647827514
337.0,67.22266052447081
338.0,62.65711598285453
339.0,55.56580555348394
340.0,46.816372775596776
341.0,37.433779134027844
342.0,28.382261087853596
343.0,20.392987713363567
344.0,13.879312883291858
345.0,8.94465111074179
346.0,5.4571038396594505
347.0,3.151334276963935
348.0,1.7224520892578628
349.0,0.8915071949102841
350.0,0.43830857110393423
351.0,0.2083190504634812
352.0,0.10456401332241458
353.0,0.07447036694354477
354.0,0.09811499198232038
355.0,0.18071607661610958
356.0,0.34935203240345386
357.0,0.651927130420205
358.0,1.1551266404221658
359.0,1.937572722193472
360.0,3.0750607732152053
361.0,4.617169280142
362.0,6.55868920357211
363.0,8.814063644835487
364.0,11.206060481279525
365.0,13.478679637588971
366.0,15.337668324013944
367.0,16.511591419332213
368.0,16.816519890358197
369.0,16.2032046598641
370.0,14.770095729385927
371.0,12.73747378050273
372.0,10.39204207251096
373.0,8.021139879646084
374.0,5.857184230775139
375.0,4.046311209186436
376.0,2.6445227033446175
377.0,1.635132890610861
378.0,0.9564832198005714
379.0,0.5293291461721119
380.0,0.2771642638266009
381.0,0.13739798156073352
382.0,0.06476022214755453
383.0,0.029866186982864085
384.0,0.015887472205001196
385.0,0.015543683286654978
386.0,0.029864475022490258
387.0,0.06973568389305404
388.0,0.1611076003095536
389.0,0.35456684944884104
390.0,0.73921775796308
391.0,1.4589573131160907
392.0,2.7261199875532713
393.0,4.823866947041691
394.0,8.086573277952548
395.0,12.8496522674385
396.0,19.368948676790055
397.0,27.724349775470113
398.0,37.73737996539096
399.0,48.93940184990481
400.0,60.61757696387378
401.0,71.9389542554815
402.0,82.11884770063617
403.0,90.57581485557047
404.0,97.01766198940663
405.0,101.43305509120766
406.0,104.00613048362726
407.0,105.00246231644314
408.0,104.6764278419508
409.0,103.22450941526934
410.0,100.7765291374097
411.0,97.40030867270605
412.0,93.10350459096327
413.0,87.83797178203528
414.0,81.52564381562743
415.0,74.11707804361532
416.0,65.66949155308112
417.0,56.40932607515175
418.0,46.74287391293548
419.0,37.20030362213709
420.0,28.330313317088418
421.0,20.585392453177075
422.0,14.239291927209024
423.0,9.360508174553262
424.0,5.840426408189263
425.0,3.455599594190828
426.0,1.9375192357101612
427.0,1.0289724322149358
428.0,0.5174246940972981
429.0,0.24630295525532192
430.0,0.11096735824398057
431.0,0.04731188996929551
432.0,0.01908794152167946
433.0,0.007287240750410115
434.0,0.002634353032605762
435.0,0.0009087238246274584
436.0,0.00032357582436443814
437.0,0.00019782130642087998
438.0,0.00036771115814968324
439.0,0.0010232193242245878
440.0,0.0028585153564182012
441.0,0.0075980509166124815
442.0,0.019116576370247797
443.0,0.0455047473832112
444.0,0.10247615964219224
445.0,0.2183266518491667
446.0,0.44005634230632207
447.0,0.839126461198335
448.0,1.5137848299500938
449.0,2.5835595802546685
450.0,4.171482388625245
451.0,6.372061338625622
452.0,9.208461600972027
453.0,12.589596627929541
454.0,16.283739641144216
455.0,19.92572281610434
456.0,23.06702677336979
457.0,25.2631066295231
458.0,26.175771503095078
459.0,25.658415111382414
460.0,23.79456466284393
461.0,20.875808309392593
462.0,17.32712216846526
463.0,13.605896877232315
464.0,10.107541027684912
465.0,7.103648293208501
466.0,4.723185359476222
467.0,2.9710237842449754
468.0,1.7680513238357756
469.0,0.9954081846330916
470.0,0.5301822053546752
471.0,0.26715707973249275
472.0,0.12735788206385082
473.0,0.05743843114356544
474.0,0.024507381452140962
475.0,0.009892563626198286
476.0,0.00377779505880879
477.0,0.0013648519250408966
478.0,0.0004664985304908813
479.0,0.00015084559656029821
480.0,4.614587273962352e-05
481.0,1.3355379533046362e-05
482.0,3.657724637352778e-06
483.0,9.528248297792537e-07
484.0,2.6046388064014545e-07
485.0,1.8876500430950917e-07
486.0,6.196253746777889e-07
487.0,2.5924313566546936e-06
488.0,1.0441366250657764e-05
489.0,3.9819911558869335e-05
490.0,0.0001436760561415924
491.0,0.0004904500025637844
492.0,0.0015839219055983665
493.0,0.004839562502133608
494.0,0.013990022212694147
495.0,0.038263098119086396
496.0,0.09901585618656826
497.0,0.24244397411865728
498.0,0.5617295641011101
499.0,1.2316606166003061
500.0,2.5559805778212743
501.0,5.021164675601504
502.0,9.339888160217189
503.0,16.45599380441934
504.0,27.47700355067077
505.0,43.50921737026798
506.0,65.40043751905453
507.0,93.44235559595508
508.0,127.12973749861295
509.0,165.08736425729887
510.0,205.2344427019853
511.0,245.16255599192056
512.0,282.5966937995373
513.0,315.7517249553524
514.0,343.4363636689708
515.0,364.8872917327455
516.0,379.46925102410665
517.0,386.4578353720645
518.0,385.0719888387702
519.0,374.766300581829
520.0,355.6251614702816
521.0,328.6280892099349
522.0,295.6225080676984
523.0,259.00055713197884
524.0,221.22774721694483
525.0,184.42641344331653
526.0,150.1583909309712
527.0,119.43233357255606
528.0,92.85976690335816
529.0,70.84978902302204
530.0,53.762174899925526
531.0,41.99234630437022
532.0,35.997697222597544
533.0,36.27751042494377
534.0,43.30188753541226
535.0,57.37513661006027
536.0,78.43363154815526
537.0,105.81435521267815
538.0,138.06737162171024
539.0,172.89842462736584
540.0,207.30341977688008
541.0,237.90139709429675
542.0,261.4095915045299
543.0,275.1589597247353
544.0,277.5358266476523
545.0,268.2538346854267
546.0,248.3988103131229
547.0,220.23585749636527
548.0,186.81579109041894
549.0,151.46119590657275
550.0,117.24161797441444
551.0,86.55067410032602
552.0,60.868565390340684
553.0,40.73838126542581
554.0,25.9236842779335
555.0,15.671551420899062
556.0,8.993670049551138
557.0,4.896712641455122
558.0,2.528075727802421
559.0,1.2371031683674387
560.0,0.573584426531231
561.0,0.2519053763718822
562.0,0.10476655594230391
563.0,0.041254281254945055
564.0,0.01537830822724764
565.0,0.005426083631627469
566.0,0.0018120021596168552
567.0,0.000572650769324108
568.0,0.00017125825544768176
569.0,4.8464192901370105e-05
570.0,1.297717231066085e-05
571.0,3.2878669753609953e-06
572.0,7.881554257536938e-07
573.0,1.7875726043863395e-07
574.0,3.8358559971895194e-08
575.0,7.787566605006581e-09
576.0,1.4958133780701692e-09
577.0,2.718225303056355e-10
578.0,4.67329167659476e-11
579.0,7.601290520380005e-12
580.0,1.1697064233774685e-12
581.0,1.7029033376634854e-13
582.0,2.345446248958543e-14
583.0,3.0562042252898644e-15
584.0,3.7675575085291203e-16
585.0,4.3939761620641913e-17
586.0,4.848474354044406e-18
587.0,5.099927594917829e-19
588.0,9.254867774629373e-20
589.0,4.4177524384682165e-19
590.0,4.2462684119218975e-18
591.0,3.901769431277575e-17
592.0,3.3921481202736214e-16
593.0,2.790011485364921e-15
594.0,2.1709747795042976e-14
595.0,1.5981633455332828e-13
596.0,1.113025600554575e-12
597.0,7.33342309284492e-12
598.0,4.571154817287503e-11
599.0,2.695645133839836e-10
600.0,1.5038935908608834e-09
601.0,7.937597960409904e-09
602.0,3.9634984075553796e-08
603.0,1.872345013168101e-07
604.0,8.367788005022728e-07
605.0,3.537961152394523e-06
606.0,1.4151844609866085e-05
607.0,5.3553843236077975e-05
608.0,0.00019172812938121947
609.0,0.0006493795793358887
610.0,0.0020807936813995592
611.0,0.0063077869145379255
612.0,0.018090168334303464
613.0,0.04908240149850651
614.0,0.12598725152357754
615.0,0.3059461584599957
616.0,0.7028797267019778
617.0,1.5276879403900274
618.0,3.1412747785225195
619.0,6.110755364574333
620.0,11.246092915821803
621.0,19.58062107850538
622.0,32.25297427985609
623.0,50.26117386235309
624.0,74.09983776771634
625.0,103.35426794995513
626.0,136.38803673188949
627.0,170.28743964248326
628.0,201.18425529866803
629.0,224.962387691903
630.0,238.20054966981647
631.0,239.0806125875707
632.0,227.96577152971057
633.0,207.4476979866957
634.0,181.8391011708425
635.0,156.26645998393624
636.0,135.6199870995764
637.0,123.6147758042998
638.0,122.13771390787772
639.0,130.95867690515394
640.0,147.81721985453459
641.0,168.8615103256692
642.0,189.38560109350945
643.0,204.757091094277
644.0,211.35592325516856
645.0,207.29837927723307
646.0,192.74596254224008
647.0,169.71101781560492
648.0,141.4320988278518
649.0,111.53085213918565
650.0,83.21515446334666
651.0,58.74182252248098
652.0,39.23009430753899
653.0,24.78638855213748
654.0,14.815857595676274
655.0,8.378357555347911
656.0,4.4823837141402825
657.0,2.268699530610588
658.0,1.0863321394828367
659.0,0.49211422801649757
660.0,0.21090498075853625
661.0,0.08551166470019379
662.0,0.032800577570912336
663.0,0.011902966834595921
664.0,0.004086453461405176
665.0,0.0013272584285368041
666.0,0.0004078326836444291
667.0,0.00011855671650270673
668.0,3.260527735011777e-05
669.0,8.483347070262031e-06
670.0,2.088161921501955e-06
671.0,4.862713795482267e-07
672.0,1.0712993626361633e-07
673.0,2.2328553245460176e-08
674.0,4.402789504253604e-09
675.0,8.213208746983123e-10
676.0,1.4494905885379767e-10
677.0,2.4201124121030883e-11
678.0,3.8227269524693014e-12
679.0,5.71253163962204e-13
680.0,8.07609759905559e-14
681.0,1.0801699702281774e-14
682.0,1.3667851142994183e-15
683.0,1.6361607929225303e-16
684.0,1.8529739896821757e-17
685.0,1.985318845495505e-18
686.0,2.012374509033243e-19
687.0,1.929767331600175e-20
688.0,1.7507280624422718e-21
689.0,1.5026230150849228e-22
690.0,1.2201099819362708e-23
691.0,9.372717433885267e-25
692.0,6.811608341264595e-26
693.0,4.683293906505482e-27
694.0,3.0462865885265383e-28
695.0,1.8745960773481863e-29
696.0,1.0913454690108741e-30
697.0,6.010829315406562e-32
698.0,3.132017228323004e-33
699.0,1.5439438046461639e-34
700.0,7.200396901172031e-36
701.0,3.1768666374828994e-37
702.0,1.3260476545633043e-38
703.0,5.236449021961928e-40
704.0,1.9562854664458332e-41
705.0,6.914251576764847e-43
706.0,2.311935569196733e-44
707.0,7.31347660158064e-46
708.0,2.1887170759822916e-47
709.0,6.19687843351299e-49
710.0,1.6598694323021976e-50
711.0,4.206224785337601e-52
712.0,1.0083902305057371e-53
713.0,2.287085398236987e-55
714.0,4.907425702740945e-57
715.0,9.961911646192737e-59
716.0,1.913150952443645e-60
717.0,3.4759489650915657e-62
718.0,5.974686811086968e-64
719.0,9.715709000228389e-66
720.0,1.4946911141815796e-67
721.0,2.1754344772508064e-69
722.0,2.995423012443679e-71
723.0,3.902005858427124e-73
724.0,4.808784029292664e-75
725.0,5.606608465723697e-77
726.0,6.184189437282187e-79
727.0,6.453316140129784e-81
728.0,6.370898676624697e-83
729.0,5.950261540314557e-85
730.0,5.257617809739953e-87
731.0,4.395006997007377e-89
732.0,3.4757435787412396e-91
733.0,2.600479818614237e-93
734.0,1.8406738679921717e-95
735.0,1.2325876330712946e-97
736.0,7.808657342906433e-100
737.0,4.68007190521674e-102
738.0,2.6536661585247843e-104
739.0,1.4235005744511983e-106
740.0,7.224147552080005e-109
741.0,3.468431878518447e-111
742.0,1.5754235418835668e-113
743.0,6.769850731482145e-116
744.0,2.75219027213309e-118
745.0,1.0585111040783833e-120
746.0,3.851500702246734e-123
747.0,1.325812608538335e-125
748.0,4.3176944827176363e-128
749.0,1.330268394337298e-130
750.0,3.8774345918321185e-133
751.0,1.1540880214281819e-135
752.0,3.140025522625989e-134
753.0,1.0989028415373795e-131
754.0,3.6386609990109073e-129
755.0,1.1398337073656631e-126
756.0,3.377994952172185e-124
757.0,9.470962063010533e-122
758.0,2.512157118398308e-119
759.0,6.3040129920461446e-117
760.0,1.4965974513863983e-114
761.0,3.361324983358605e-112
762.0,7.142226288665664e-110
763.0,1.4357350697729115e-107
764.0,2.73043983863099e-105
765.0,4.912567326756947e-103
766.0,8.361843196720361e-101
767.0,1.3465209769380093e-98
768.0,2.0513597412749976e-96
769.0,2.956569776184323e-94
770.0,4.031364231838726e-92
771.0,5.200361612809338e-90
772.0,6.346476112816899e-88
773.0,7.327390820071622e-86
774.0,8.003568434078616e-84
775.0,8.270572436345833e-82
776.0,8.08546640607534e-80
777.0,7.478115777696483e-78
778.0,6.543300907901756e-76
779.0,5.4165056575838964e-74
780.0,4.2418871436014133e-72
781.0,3.142799091256561e-70
782.0,2.2028845059266304e-68
783.0,1.460778734978494e-66
784.0,9.16420399859348e-65
785.0,5.439045083498924e-63
786.0,3.05399392933641e-61
787.0,1.622300419888168e-59
788.0,8.152897683447551e-58
789.0,3.8762368322391614e-56
790.0,1.7435171197893045e-54
791.0,7.419245272766478e-53
792.0,2.986832316093485e-51
793.0,1.1375737311397611e-49
794.0,4.0988862704044295e-48
795.0,1.3972360498632305e-46
796.0,4.5060011325421414e-45
797.0,1.3747711544504171e-43
798.0,3.968141279408447e-42
799.0,1.0835811500199373e-40
800.0,2.7993252215288225e-39
801.0,6.84168182207175e-38
802.0,1.5819399342619454e-36
803.0,3.4604669531108945e-35
804.0,7.161385015463648e-34
805.0,1.402093385841e-32
806.0,2.5970150016395427e-31
807.0,4.550819144538095e-30
808.0,7.544358107732271e-29
809.0,1.1832393757210236e-27
